Drug,pubchem_id,Abbrev,Replicate,Dose,ABC16,Parental
Beauvericin,3007984,BEA,1,0,1,1
Beauvericin,3007984,BEA,1,Top/4,0.3689785604075033,0.967538308919676
Beauvericin,3007984,BEA,1,Top/2,0.1479588680485462,0.8854351105278008
Beauvericin,3007984,BEA,1,Top,0.09993380243637424,0.9135776707227525
Beauvericin,3007984,BEA,2,0,1,1
Beauvericin,3007984,BEA,2,Top/4,0.6023781585567463,1.0142114206407282
Beauvericin,3007984,BEA,2,Top/2,0.1467010626104383,0.8884940039622548
Beauvericin,3007984,BEA,2,Top,0.043422085069717245,0.8928159897777073
Benomyl,28780,BEN,1,0,1,1
Benomyl,28780,BEN,1,Top/4,0.6708916974659456,0.7356239766876638
Benomyl,28780,BEN,1,Top/2,0.4453295420302189,0.4733986477131761
Benomyl,28780,BEN,1,Top,0.3042780408309065,0.2895144765847388
Benomyl,28780,BEN,2,0,1,1
Benomyl,28780,BEN,2,Top/4,0.5303151344977246,0.5644225903304347
Benomyl,28780,BEN,2,Top/2,0.2116032637165055,0.19373306950974706
Benomyl,28780,BEN,2,Top,0.09953569600391055,0.09607996618231206
Bisantrene,5351322,BIS,1,0,1,1
Bisantrene,5351322,BIS,1,Top/4,0.6185955513912692,0.8280539518016478
Bisantrene,5351322,BIS,1,Top/2,0.44461838348569765,0.9101942742486158
Bisantrene,5351322,BIS,1,Top,0.07024529545375002,0.7693249320574593
Bisantrene,5351322,BIS,2,0,1,1
Bisantrene,5351322,BIS,2,Top/4,0.8894225432838709,1.0042094461927573
Bisantrene,5351322,BIS,2,Top/2,0.4052929761708087,0.9205676312584496
Bisantrene,5351322,BIS,2,Top,0.07018048140933936,0.9623163069607237
Bromopyruvate,70684,BRO,1,0,1,1
Bromopyruvate,70684,BRO,1,Top/4,0.7150908824544391,0.8242645760408271
Bromopyruvate,70684,BRO,1,Top/2,0.3461397963633787,0.3194248237760481
Bromopyruvate,70684,BRO,1,Top,0.08012165184408794,0.030092244227715247
Bromopyruvate,70684,BRO,2,0,1,1
Bromopyruvate,70684,BRO,2,Top/4,0.8723836765537749,0.8464399269005398
Bromopyruvate,70684,BRO,2,Top/2,0.5007020826467483,0.43129382042552994
Bromopyruvate,70684,BRO,2,Top,0.08003747131426597,0.05319006762113536
Calyculin A,5311365,CAL,1,0,1,1
Calyculin A,5311365,CAL,1,Top/4,0.7003825902997494,0.8256420308845895
Calyculin A,5311365,CAL,1,Top/2,0.5410948887508955,0.7486401776891445
Calyculin A,5311365,CAL,1,Top,0.1326983196812493,0.3424378635914488
Calyculin A,5311365,CAL,2,0,1,1
Calyculin A,5311365,CAL,2,Top/4,0.8516589684813954,0.9639947417381
Calyculin A,5311365,CAL,2,Top/2,0.7137551246046698,0.7816273462347342
Calyculin A,5311365,CAL,2,Top,0.2994839170922402,0.5335516422822699
Camptothecin,24360,CAM,1,0,1,1
Camptothecin,24360,CAM,1,Top/4,0.18621697681531801,0.8806466209670369
Camptothecin,24360,CAM,1,Top/2,0.21200985657595844,0.8917529707510187
Camptothecin,24360,CAM,1,Top,0.13972666294431402,0.8698192775392604
Camptothecin,24360,CAM,2,0,1,1
Camptothecin,24360,CAM,2,Top/4,0.18117795285821697,0.8436394744283524
Camptothecin,24360,CAM,2,Top/2,0.29474540710593167,0.869615612394645
Camptothecin,24360,CAM,2,Top,0.2719291261714641,0.7934651618583805
Cisplatin,441203,CIS,1,0,1,1
Cisplatin,441203,CIS,1,Top/4,0.6316728939991056,0.7885975974580501
Cisplatin,441203,CIS,1,Top/2,0.4190557339990093,0.6923428409647614
Cisplatin,441203,CIS,1,Top,0.2550389381909266,0.47714799954072296
Cisplatin,441203,CIS,2,0,1,1
Cisplatin,441203,CIS,2,Top/4,0.6205971210410428,0.7854979872923888
Cisplatin,441203,CIS,2,Top/2,0.40378799925240416,0.7244134496448739
Cisplatin,441203,CIS,2,Top,0.19157671803286183,0.49761341628724926
Colchicine,6167,COL,1,0,1,1
Colchicine,6167,COL,1,Top/4,0.8871389017603604,0.9626513146274105
Colchicine,6167,COL,1,Top/2,0.8600860075029433,0.9492744001765171
Colchicine,6167,COL,1,Top,0.6882853447526169,0.9755283308574965
Colchicine,6167,COL,2,0,1,1
Colchicine,6167,COL,2,Top/4,0.8979135798021389,0.9792377248423336
Colchicine,6167,COL,2,Top/2,0.8498446314680403,0.9926826485989544
